MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1071865656']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1582197240']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '405462856']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1093057646']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1587176197']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '417415837']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1430820470']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1914711838']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1588356730']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1174231519']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '17159243']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1249937207']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1210477102']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1499724330']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1182065095']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1941324093']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1470017243']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1355128652']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '185517662']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1443972026']
